,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,score
0,The Express Tribune,@etribune,2022-01-01T15:53:15.000Z,"The Express Tribune
@etribune
·
1 Jan","UAE announces travel ban on non-vaccinated citizens
#etribune #UAE
https://tribune.com.pk/story/2336667/1
2
5
15",,2.0,5,15,['https://pbs.twimg.com/media/FIBywf3X0AIYcfH?format=png&name=small'],https://twitter.com/etribune/status/1477306938828500999,0.0
1,The Express Tribune,@etribune,2022-01-01T12:38:32.000Z,"The Express Tribune
@etribune
·
1 Jan","Indian state enacts law against mob lynching
#etribune #latest
https://tribune.com.pk/story/2336649/1
1
4
6",,1.0,4,6,['https://pbs.twimg.com/media/FIBGMN4XwAE30cs?format=png&name=small'],https://twitter.com/etribune/status/1477257935415828485,0.0
2,The Express Tribune,@etribune,2022-01-01T13:54:56.000Z,"The Express Tribune
@etribune
·
1 Jan","5.3 magnitude earthquake hits Islamabad, parts of K-P
#etribune #LatestNews
tribune.com.pk
5.3 magnitude earthquake hits Islamabad, parts of K-P
Strong earthquake tremors hit Islamabad and various parts of Khyber-Pakhtunkhwa (K-P) including provincial capital Peshawar on Saturday
1
4
22",,1.0,4,22,['https://pbs.twimg.com/card_img/1513332613905547265/lYn8gCBY?format=jpg&name=small'],https://twitter.com/etribune/status/1477277160033370112,0.0
3,The Express Tribune,@etribune,2022-01-01T17:07:24.000Z,"The Express Tribune
@etribune
·
1 Jan","Thousands rally in Iraq to mark 2020 killing of Iran general
#etribune 
https://tribune.com.pk/story/2336669/1
1
2
7",,1.0,2,7,['https://pbs.twimg.com/media/FICDsbXWYAgyqxn?format=png&name=small'],https://twitter.com/etribune/status/1477325597881913356,0.0
4,The Express Tribune,@etribune,2022-01-01T03:57:59.000Z,"The Express Tribune
@etribune
·
1 Jan","South Waziristan was rich in fruits and vegetables and added there were many opportunities for agriculture
tribune.com.pk
Govt to develop South Waziristan agri sector
South Waziristan was rich in fruits and vegetables and added there were many opportunities for agriculture
7
24",,,7,24,[],https://twitter.com/etribune/status/1477126935499132932,0.0
5,The Express Tribune,@etribune,2022-01-01T16:43:33.000Z,"The Express Tribune
@etribune
·
1 Jan","Pakistan ‘strongly condemns’ extra-judicial killings of 4 more youths in IIOJK
#etribune
tribune.com.pk
Pakistan strongly condemns killing of four more Kashmiris
Youth were martyred in Srinagar and Kupwara, IIOJK
5
10
19",,5.0,10,19,['https://pbs.twimg.com/card_img/1513839591697965064/DycnrjT-?format=jpg&name=medium'],https://twitter.com/etribune/status/1477319594436141065,0.0
6,The Express Tribune,@etribune,2022-01-01T18:29:15.000Z,"The Express Tribune
@etribune
·
1 Jan","England reports 162,572 new #Covid_19 cases, another record

Read here http://bit.ly/3FNM7NZ

#etribune #latest
1
1
1",,1.0,1,1,['https://pbs.twimg.com/media/FICWNIPWUAAXgVn?format=jpg&name=small'],https://twitter.com/etribune/status/1477346196448587780,0.0
7,The Express Tribune,@etribune,2022-01-02T11:38:56.000Z,"The Express Tribune
@etribune
·
2 Jan","A 40-year-old man ran away from his house carrying a machete to avoid getting jabbed by health authorities. He later climbed a tree screaming “I will not take the vaccine, you can't get me"" The incident took place in Puducherry, India earlier this week.

#Etribune #Covid-19
2
13
40",,2.0,13,40,['https://pbs.twimg.com/amplify_video_thumb/1477603826202984449/img/5HhK1l8dAUWiD00y.jpg'],https://twitter.com/etribune/status/1477605324970508290,0.0
8,The Express Tribune,@etribune,2022-01-02T08:04:18.000Z,"The Express Tribune
@etribune
·
2 Jan","According to a report released by the Research Section of Kashmir Media Service, on Saturday, 65 Kashmiris were martyred in fake encounters and custody.
#etribune #latest #news
tribune.com.pk
Indian troops martyred 210 Kashmiris in 2021: report
Sixty-five Kashmiris were martyred in fake encounters and custody
7
53
84",,7.0,53,84,[],https://twitter.com/etribune/status/1477551308668289025,0.0
9,The Express Tribune,@etribune,2022-01-02T17:56:27.000Z,"The Express Tribune
@etribune
·
2 Jan","Thousands of protesters defied authorities and gathered in the Dutch capital Amsterdam on Sunday to oppose coronavirus restrictions, leading to clashes and arrests
#etribune #Covid_19 
https://tribune.com.pk/story/2336824/1
6
13
56",,6.0,13,56,[],https://twitter.com/etribune/status/1477700328791416837,0.0
10,The Express Tribune,@etribune,2022-01-02T13:45:53.000Z,"The Express Tribune
@etribune
·
2 Jan","First-ever #ginger harvest inaugurated in #Pakistan
#etribune 

https://tribune.com.pk/story/2336805/first-ever-ginger-harvest-inaugurated-in-pakistan…
1
4
27",,1.0,4,27,[],https://twitter.com/etribune/status/1477637271885078537,0.0
11,The Express Tribune,@etribune,2022-01-03T16:16:51.000Z,"The Express Tribune
@etribune
·
3 Jan","Kashmiri man, who the Indian media claimed was killed after being infiltrated by Pakistan, says he is alive, debunking the baseless allegation
5
15
47",,5.0,15,47,['https://pbs.twimg.com/ext_tw_video_thumb/1478037537226637312/pu/img/ehFNfNfMBScPCCwZ.jpg'],https://twitter.com/etribune/status/1478037653811511300,0.0
12,The Express Tribune,@etribune,2022-01-03T18:32:35.000Z,"The Express Tribune
@etribune
·
3 Jan","Dictatorship only solution to Pakistan’s woes, says #HassanNisar 
#etribune
tribune.com.pk
Dictatorship only solution to Pakistan’s woes, says Hassan Nisar
Firebrand political commentator Hassan Nisar has come under fire after he called for imposing authoritarian rule in the country for at least 15 years
18
19
88",,18.0,19,88,[],https://twitter.com/etribune/status/1478071809241235466,0.0
13,The Express Tribune,@etribune,2022-01-03T16:08:59.000Z,"The Express Tribune
@etribune
·
3 Jan","'State to pursue #NazimJokhio murder case if family reaches compromise with #PPP MPA'
#etribune 

https://tribune.com.pk/story/2336934/state-to-pursue-nazim-jokhio-murder-case-if-family-reaches-compromise-with-ppp-mpa…
2
4
23",,2.0,4,23,[],https://twitter.com/etribune/status/1478035673160499207,0.0
14,The Express Tribune,@etribune,2022-01-03T18:07:12.000Z,"The Express Tribune
@etribune
·
3 Jan","#WATCH 
#Kashmiri, who Indian #media called 'dead infiltrator', found alive
#etribune 

https://tribune.com.pk/story/2336944/kashmiri-who-indian-media-called-dead-infiltrator-found-alive…
2
10
34",,2.0,10,34,[],https://twitter.com/etribune/status/1478065422746501126,0.0
15,The Express Tribune,@etribune,2022-01-04T10:10:13.000Z,"The Express Tribune
@etribune
·
4 Jan","Today, Pakistan mourns the loss of a man taken away  for his courage and will to protect the vulnerable around him. Salman Taseer was murdered in cold blood for speaking fearlessly against injustice.

#etribune #SalmanTaseer
18
75
200",,18.0,75,200,[],https://twitter.com/etribune/status/1478307775532916737,0.0
16,The Express Tribune,@etribune,2022-01-04T08:44:08.000Z,"The Express Tribune
@etribune
·
4 Jan","British actor Emma Watson has voiced solidarity with pro-Palestinian activism on social media, eliciting backlash from current and former Israeli officials and praise from pro-Palestine social media users. 

For more: https://tribune.com.pk/story/2337071/anti-semitic-emma-watson-posts-in-support-of-palestine-irks-israel-envoys…

#etribune #EmmaWatson #Palestine
tribune.com.pk
Emma Watson's pro-Palestine post irks Israel envoys
Watson's post garnered widespread acclaim from many, several of whom thanked her for her support
47
260
1,188",,47.0,260,"1,188",[],https://twitter.com/etribune/status/1478286108404371458,0.0
17,The Express Tribune,@etribune,2022-01-04T16:42:59.000Z,"The Express Tribune
@etribune
·
4 Jan","#PTI, PML-Q vow to jointly contest #Punjab LG polls
#etribune 

https://tribune.com.pk/story/2337124/pti-pml-q-vow-to-jointly-contest-punjab-lg-polls…
1
4
14",,1.0,4,14,[],https://twitter.com/etribune/status/1478406617586716673,0.0
18,The Express Tribune,@etribune,2022-01-04T16:07:32.000Z,"The Express Tribune
@etribune
·
4 Jan","#Pakistan assails online 'auction' of #Muslim women in #India
#etribune 
https://tribune.com.pk/story/2337121/pakistan-assails-online-auction-of-muslim-women-in-india…
1
4
22",,1.0,4,22,[],https://twitter.com/etribune/status/1478397694716649478,0.0
19,The Express Tribune,@etribune,2022-01-05T19:29:37.000Z,"The Express Tribune
@etribune
·
6 Jan","In Gilgit Baltistan: Young girls dance their worries away as threats of the fifth wave of the novel coronavirus make headlines. 

 Courtesy: Facebook: GB Dance

#etribune #news #latest #music #GilgitBaltistan #Covid19
9
29
101",🎥,9.0,29,101,['https://pbs.twimg.com/amplify_video_thumb/1478759321219604482/img/_XX2us5XGnehgRog.jpg'],https://twitter.com/etribune/status/1478810940858683393,0.0
20,The Express Tribune,@etribune,2022-01-05T06:04:08.000Z,"The Express Tribune
@etribune
·
5 Jan","They need food, shelter, warm clothes, medicines, says Pakistan cricket team’s vice-captain.
tribune.com.pk
Cricketer Rizwan makes an appeal to help Afghan people
They need food, shelter, warm clothes, medicines, says Pakistan cricket team’s vice-captain
1
19
166",,1.0,19,166,[],https://twitter.com/etribune/status/1478608232222539785,0.0
21,The Express Tribune,@etribune,2022-01-05T19:45:23.000Z,"The Express Tribune
@etribune
·
6 Jan","Two soldiers martyred in K-P anti-terror operations
#etribune 
https://tribune.com.pk/story/2337320/two-soldiers-martyred-in-k-p-anti-terror-operations…
3
3
50",,3.0,3,50,[],https://twitter.com/etribune/status/1478814908548583428,0.0
22,The Express Tribune,@etribune,2022-01-05T10:20:34.000Z,"The Express Tribune
@etribune
·
5 Jan","LIVE: DG ISPR Major-General Babar Iftikhar is addressing a press conference in Rawalpindi.

“On this day in 1949 the people of Kashmir were promised the right to self-determination but this promise still has not been fulfilled,” says the Major.

#etribune #live #latest
2
8
37",,2.0,8,37,[],https://twitter.com/etribune/status/1478672764856905739,0.0
23,The Express Tribune,@etribune,2022-01-06T19:06:17.000Z,"The Express Tribune
@etribune
·
7 Jan","Shah Mahmood Qureshi appointed #PTI vice-chairman
#etribune 

https://tribune.com.pk/story/2337474/shah-mahmood-qureshi-appointed-pti-vice-chairman…
2
2
32",,2.0,2,32,['https://pbs.twimg.com/media/FIcO9CDXsAAsYHW?format=png&name=900x900'],https://twitter.com/etribune/status/1479167455733899267,0.0
24,The Express Tribune,@etribune,2022-01-06T15:58:26.000Z,"The Express Tribune
@etribune
·
6 Jan","President Arif Alvi tests positive for #COVID19 again
#etribune 
https://tribune.com.pk/story/2337449/president-arif-alvi-tests-positive-for-covid-19-again…
8
10
37",,8.0,10,37,['https://pbs.twimg.com/media/FIbj8QaVUAYuCtg?format=png&name=small'],https://twitter.com/etribune/status/1479120180894523393,0.0
25,The Express Tribune,@etribune,2022-01-06T18:32:48.000Z,"The Express Tribune
@etribune
·
6 Jan","#NawazSharif not ready to make any 'deal’: Rana Sanaullah
#etribune 

https://tribune.com.pk/story/2337452/nawaz-sharif-not-ready-to-make-any-deal-rana-sanaullah…
5
3
6",,5.0,3,6,['https://pbs.twimg.com/media/FIcHSX7XwAI1GpR?format=png&name=small'],https://twitter.com/etribune/status/1479159029003870213,0.0
26,The Express Tribune,@etribune,2022-01-06T19:53:28.000Z,"The Express Tribune
@etribune
·
7 Jan","'Largest ever' haul of #heroin worth Rs1.5 billion recovered at #Torkham border
#etribune 

https://tribune.com.pk/story/2337455/largest-ever-haul-of-heroin-worth-rs15b-recovered-at-torkham-border…
1
7
29",,1.0,7,29,['https://pbs.twimg.com/media/FIcZwKbXMAQQUaC?format=png&name=small'],https://twitter.com/etribune/status/1479179330655854592,0.0
27,The Express Tribune,@etribune,2022-01-07T16:37:01.000Z,"The Express Tribune
@etribune
·
7 Jan","Another 21 truckloads of relief goods sent to #Afghanistan
#etribune 
https://tribune.com.pk/story/2337602/another-21-truckloads-of-relief-goods-sent-to-afghanistan…
2
6
9",,2.0,6,9,[],https://twitter.com/etribune/status/1479492280356642821,0.0
28,The Express Tribune,@etribune,2022-01-07T14:01:50.000Z,"The Express Tribune
@etribune
·
7 Jan","Snow much fun! Skardu residents enjoy a snowy day and a unique way of sledding as they slide down in a people train formation. 

 Courtesy: Twitter: LandofPakistan

For more, visit: https://tribune.com.pk

#etribune #news #skardu #snowfall #fun
5
16",🎥,,5,16,['https://pbs.twimg.com/amplify_video_thumb/1479452356454531081/img/LciGYJNtigIq7lq7.jpg'],https://twitter.com/etribune/status/1479453225958924288,0.0
29,The Express Tribune,@etribune,2022-01-07T13:42:59.000Z,"The Express Tribune
@etribune
·
7 Jan","What day is it? UAE works on Friday for 'first time ever'

Read here http://bit.ly/3n6t9Lf

#etribune #latest
4
13",,,4,13,[],https://twitter.com/etribune/status/1479448480397631491,0.0
30,The Express Tribune,@etribune,2022-01-07T14:33:50.000Z,"The Express Tribune
@etribune
·
7 Jan","‘Averting Afghan crisis imperative for regional stability’, #COAS tells British envoy
#etribune 

https://tribune.com.pk/story/2337594/averting-afghan-crisis-imperative-for-regional-stability-coas-tells-british-envoy…
2
3
13",,2.0,3,13,[],https://twitter.com/etribune/status/1479461280490704900,0.0
31,The Express Tribune,@etribune,2022-01-08T17:06:37.000Z,"The Express Tribune
@etribune
·
8 Jan","Trudging through deep snow, soldiers scurry to rescue trapped tourists from the extreme weather and risk of carbon monoxide poisoning.

For more: https://tribune.com.pk/story/2337751/1

#etribune #Murree #rescue #soldiers
3
14
102",,3.0,14,102,[],https://twitter.com/etribune/status/1479862114965757963,0.0
32,The Express Tribune,@etribune,2022-01-08T19:17:29.000Z,"The Express Tribune
@etribune
·
9 Jan","No one wants Tareen to leave PTI: Punjab governor

Read here http://bit.ly/3zGwwgV

#etribune #latest
2
2
17",,2.0,2,17,[],https://twitter.com/etribune/status/1479895051081814020,0.0
33,The Express Tribune,@etribune,2022-01-08T20:13:53.000Z,"The Express Tribune
@etribune
·
9 Jan","Anti-vax protesters tell France's Macron: 'We'll piss you off'

Read here http://bit.ly/32ZsB32

#COVID19 #etribune #latest
2
2
12",,2.0,2,12,[],https://twitter.com/etribune/status/1479909244480675845,0.0
34,The Express Tribune,@etribune,2022-01-08T12:52:34.000Z,"The Express Tribune
@etribune
·
8 Jan","A pedestrian directs stranded tourists to an evacuation camp set up by the army for women and children in Murree.  

 Courtesy: Twitter: developingpak

For more, visit: https://tribune.com.pk/story/2337723/1

#etribune #news #murree #snow #evacuation
6
19",🎥,,6,19,['https://pbs.twimg.com/amplify_video_thumb/1479794027071516673/img/6NQ3dI8OXP_Pp5LJ.jpg'],https://twitter.com/etribune/status/1479798183056355329,0.0
35,The Express Tribune,@etribune,2022-01-09T08:29:51.000Z,"The Express Tribune
@etribune
·
9 Jan","At least 22 tourists stranded in their vehicles during a snowstorm in Murree died on Friday night. 

Among the deceased was an officer of the Islamabad police, ASI M Naveed Iqbal, 49, along with his 43-year-old wife and six kids. 

For more: https://bit.ly/3n5Dwij

#etribune
7
23
33",,7.0,23,33,['https://pbs.twimg.com/ext_tw_video_thumb/1480094231909838852/pu/img/ZJcmHOkDJGxhpi-R.jpg'],https://twitter.com/etribune/status/1480094453830459393,0.0
36,The Express Tribune,@etribune,2022-01-09T18:33:09.000Z,"The Express Tribune
@etribune
·
9 Jan","Pakistan asks Afghan Taliban to take TTP ‘as test case’
#etribune
tribune.com.pk
Pakistan asks Afghan Taliban to take TTP ‘as test case’
Pakistan believed that TTP is a ""test case"" for Afghan Taliban as tackling group would help interim government establish its credentials in the eyes of the world
2
6
39",,2.0,6,39,[],https://twitter.com/etribune/status/1480246278672031745,0.0
37,The Express Tribune,@etribune,2022-01-09T13:47:51.000Z,"The Express Tribune
@etribune
·
9 Jan","A cycle rally was organised on Sunday to raise awareness about air pollution and the historical and cultural aspects of #Lahore
#etribune 
https://tribune.com.pk/story/2337893/in-pictures-riders-cycle-to-raise-awareness-about-air-pollution…
3
13
63",,3.0,13,63,[],https://twitter.com/etribune/status/1480174484049039369,0.0
38,The Express Tribune,@etribune,2022-01-09T16:54:59.000Z,"The Express Tribune
@etribune
·
9 Jan","Women's camel beauty contest makes debut in Saudi Arabia
#etribune 
https://tribune.com.pk/story/2337899/womens-camel-beauty-contest-makes-debut-in-saudi-arabia…
1
6
44",,1.0,6,44,[],https://twitter.com/etribune/status/1480221576796774400,0.0
39,The Express Tribune,@etribune,2022-01-10T15:53:12.000Z,"The Express Tribune
@etribune
·
10 Jan","JI's protest sit-in turns into family outing in Karachi
#etribune
https://tribune.com.pk/story/2338032/1
5
26
99",,5.0,26,99,[],https://twitter.com/etribune/status/1480568415756722178,0.0
40,The Express Tribune,@etribune,2022-01-10T14:58:35.000Z,"The Express Tribune
@etribune
·
10 Jan","Shahrukh Jatoi caught enjoying ‘lavish lifestyle’ at Karachi hospital
#etribune
tribune.com.pk
Shahrukh Jatoi caught enjoying ‘lavish life’ at Karachi hospital
Shahrukh Jatoi, murder convict of 2012 Shahzeb murder case, has been living a “lavish life” on the upper floor of a little known private hospital in Karachi
24
114
191",,24.0,114,191,[],https://twitter.com/etribune/status/1480554672285007872,0.0
41,The Express Tribune,@etribune,2022-01-10T13:59:20.000Z,"The Express Tribune
@etribune
·
10 Jan","Most wanted #TTP commander Muhammad Khorasani killed in Afghanistan
#etribune #BreakingNews #latest
tribune.com.pk
Most wanted TTP commander killed in Afghanistan
Khurassani was appointed as spokesperson for the terrorist outfit in 2014
5
13
60",,5.0,13,60,[],https://twitter.com/etribune/status/1480539761207037957,0.0
42,The Express Tribune,@etribune,2022-01-10T13:12:52.000Z,"The Express Tribune
@etribune
·
10 Jan","The saying that dogs are a man's best friend was set in stone in Colombia as footage of a homeless man celebrating his birthday with his two four-legged friends went viral. 

For more: https://tribune.com.pk

#etribune  #Colombia #viralvideo
1
5
20",,1.0,5,20,['https://pbs.twimg.com/amplify_video_thumb/1480527568168267783/img/pUzraXZpLeLz6UV4.jpg'],https://twitter.com/etribune/status/1480528066409545741,0.0
43,The Express Tribune,@etribune,2022-01-11T16:30:45.000Z,"The Express Tribune
@etribune
·
11 Jan","Man arrested for ‘extorting’ stranded tourists during #Murree tragedy
#etribune 

https://tribune.com.pk/story/2338204/man-arrested-for-extorting-stranded-tourists-during-murree-tragedy…
5
11
48",,5.0,11,48,[],https://twitter.com/etribune/status/1480940251296284676,0.0
44,The Express Tribune,@etribune,2022-01-11T16:58:00.000Z,"The Express Tribune
@etribune
·
11 Jan","#Military top brass reviews border management, internal security
#etribune 

https://tribune.com.pk/story/2338207/military-top-brass-reviews-border-management-internal-security…
2
2
15",,2.0,2,15,[],https://twitter.com/etribune/status/1480947108874231815,0.0
45,The Express Tribune,@etribune,2022-01-11T19:40:13.000Z,"The Express Tribune
@etribune
·
12 Jan","In vaccine-shy Poland, #COVID19 deaths top 100,000

#etribune #latest 

Read here http://bit.ly/34B4zvD
1
5
10",,1.0,5,10,[],https://twitter.com/etribune/status/1480987931930247171,0.0
46,The Express Tribune,@etribune,2022-01-11T18:09:02.000Z,"The Express Tribune
@etribune
·
11 Jan","FM Qureshi discusses #FATF and Afghan situation with Spanish leadership
#etribune 
https://tribune.com.pk/story/2338232/fm-qureshi-discusses-fatf-afghan-situation-with-spanish-leadership…
3
2
20",,3.0,2,20,[],https://twitter.com/etribune/status/1480964987095252994,0.0
47,The Express Tribune,@etribune,2022-01-12T19:42:58.000Z,"The Express Tribune
@etribune
·
13 Jan","#WATCH 
Brothers separated during #Partition reunite at #Kartarpur
#etribune 

https://tribune.com.pk/story/2338412/watch-brothers-separated-during-partition-reunite-at-kartarpur…
3
25
170",,3.0,25,170,[],https://twitter.com/etribune/status/1481351014875906050,0.0
48,The Express Tribune,@etribune,2022-01-12T17:07:21.000Z,"The Express Tribune
@etribune
·
12 Jan","Two brothers reunite at Kartarpur Corridor after being separated during partition. The emotional moment captured the hearts of many as the video went viral online.

For more: https://tribune.com.pk

#etribune #kartarpurcorridor #viralvideo
17
71",,,17,71,['https://pbs.twimg.com/amplify_video_thumb/1481309795139436549/img/Fnjc3yyewpI4hGq1.jpg'],https://twitter.com/etribune/status/1481311853250760707,0.0
49,The Express Tribune,@etribune,2022-01-12T15:18:23.000Z,"The Express Tribune
@etribune
·
12 Jan","PM #ImranKhan and COAS Gen Qamar visit ISI headquarters, briefed on ‘national security’
#etribune 

https://tribune.com.pk/story/2338385/pm-coas-visit-isi-headquarters-briefed-on-national-security…
3
4
59",,3.0,4,59,[],https://twitter.com/etribune/status/1481284429381312514,0.0
50,The Express Tribune,@etribune,2022-01-12T16:33:22.000Z,"The Express Tribune
@etribune
·
12 Jan","Pakistan-born surgeon among team who made history with pig-to-human heart transplant
#etribune

https://tribune.com.pk/story/2338383/pakistan-born-surgeon-among-team-who-made-history-with-pig-to-human-heart-transplant…
5
10
28",,5.0,10,28,[],https://twitter.com/etribune/status/1481303298930102277,0.0
51,The Express Tribune,@etribune,2022-01-13T14:35:44.000Z,"The Express Tribune
@etribune
·
13 Jan","Submarine cable fault slows #internet across #Pakistan
#etribune

https://tribune.com.pk/story/2338550/submarine-cable-fault-slows-internet-across-pakistan-1…
4
20
64",,4.0,20,64,[],https://twitter.com/etribune/status/1481636085868339205,0.0
