,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,score
52,The Express Tribune,@etribune,2022-01-13T18:04:52.000Z,"The Express Tribune
@etribune
·
13 Jan","#UK banned #Huawei because of '#US pressure': former minister
#etribune

https://tribune.com.pk/story/2338558/uk-banned-huawei-because-of-us-pressure-former-minister…
1
4
16",,1.0,4,16,[],https://twitter.com/etribune/status/1481688711893065734,0.0
53,The Express Tribune,@etribune,2022-01-13T19:34:11.000Z,"The Express Tribune
@etribune
·
14 Jan","PM #ImranKhan and #PervezKhattak engage in 'heated argument' during parliamentary meeting
#etribune 
https://tribune.com.pk/story/2338577/pm-imran-khattak-engage-in-heated-argument-during-parliamentary-meeting…
1
3
15",,1.0,3,15,[],https://twitter.com/etribune/status/1481711191986688000,0.0
54,The Express Tribune,@etribune,2022-01-13T20:45:54.000Z,"The Express Tribune
@etribune
·
14 Jan","‘#BJP’s extremist policies threat for regional peace’, Qureshi tells Canadian counterpart
#etribune 

https://tribune.com.pk/story/2338579/bjps-extremist-policies-threat-for-regional-peace-qureshi-tells-canadian-counterpart…
4
2
10",,4.0,2,10,[],https://twitter.com/etribune/status/1481729238550122511,0.0
55,The Express Tribune,@etribune,2022-01-14T14:23:55.000Z,"The Express Tribune
@etribune
·
14 Jan","#Pakistan's first-ever security policy a step in a right direction: #COAS Gen Qamar Javed
#etribune 

https://tribune.com.pk/story/2338710/pakistans-first-ever-security-policy-a-step-in-right-direction-coas…
3
40",,,3,40,[],https://twitter.com/etribune/status/1481995496893956097,0.0
56,The Express Tribune,@etribune,2022-01-14T20:05:16.000Z,"The Express Tribune
@etribune
·
15 Jan","#WATCH 
Rally held in favour of presidential form of govt in #Pakistan
#etribune 

https://tribune.com.pk/story/2338749/rally-held-in-favour-of-presidential-form-of-govt-in-pakistan…
2
2
21",,2.0,2,21,[],https://twitter.com/etribune/status/1482081402980085764,0.0
57,The Express Tribune,@etribune,2022-01-14T19:19:00.000Z,"The Express Tribune
@etribune
·
15 Jan","Pakistan unveils permanent residency scheme for foreigners
#etribune
tribune.com.pk
Pakistan unveils permanent residency scheme for foreigners
Fawad Chaudhry announced on Friday that government has decided to allow permanent residency scheme for foreign nationals
5
12
42",,5.0,12,42,[],https://twitter.com/etribune/status/1482069757591527430,0.0
58,The Express Tribune,@etribune,2022-01-14T17:07:17.000Z,"The Express Tribune
@etribune
·
14 Jan","One terrorist killed, two others held in North Waziristan IBO
#etribune

https://tribune.com.pk/story/2338723/one-terrorist-killed-two-others-held-in-north-waziristan-ibo…
3
1
16",,3.0,1,16,[],https://twitter.com/etribune/status/1482036608723566592,0.0
59,The Express Tribune,@etribune,2022-01-15T19:56:10.000Z,"The Express Tribune
@etribune
·
16 Jan","'Tehran, Riyadh getting ready to reopen embassies'

Read here http://bit.ly/3GBi9xo

#etribune #latest
2
7
42",,2.0,7,42,[],https://twitter.com/etribune/status/1482441499103178758,0.0
60,The Express Tribune,@etribune,2022-01-15T18:07:41.000Z,"The Express Tribune
@etribune
·
15 Jan","Opposition demands placing NSP before parliament

Read here http://bit.ly/3trOQtn

#etribune #latest
2
10",,,2,10,[],https://twitter.com/etribune/status/1482414199544426496,0.0
61,The Express Tribune,@etribune,2022-01-15T19:28:22.000Z,"The Express Tribune
@etribune
·
16 Jan","Twitter suspends account linked to Iran's supreme leader after Trump threat

Read here http://bit.ly/3GzINq7

#etribune #latest
3
2
8",,3.0,2,8,[],https://twitter.com/etribune/status/1482434505046638593,0.0
62,The Express Tribune,@etribune,2022-01-15T12:43:19.000Z,"The Express Tribune
@etribune
·
15 Jan","China slams US sanctions on Iran as cooperation agreement launched
#etribune
tribune.com.pk
China, Iran announce launch of 25-year cooperation agreement
China reaffirmed its opposition to unilateral sanctions by the US against Iran as the Chinese and Iranian foreign ministers announced launch of cooperation agreement
1
4
27",,1.0,4,27,[],https://twitter.com/etribune/status/1482332569698017280,0.0
63,The Express Tribune,@etribune,2022-01-16T14:44:49.000Z,"The Express Tribune
@etribune
·
16 Jan","#Karachi sees alarming surge in Covid cases as positivity rate nears 40%
#etribune
tribune.com.pk
Karachi’s Covid positivity rate skyrockets to 40%
Omicron sets off alarm bells as country’s new virus cases cross 4,000 for 2nd day in a row
5
15
51",,5.0,15,51,[],https://twitter.com/etribune/status/1482725534144643072,0.0
64,The Express Tribune,@etribune,2022-01-16T14:30:09.000Z,"The Express Tribune
@etribune
·
16 Jan","Afghan Taliban pledge return of all girls to schools by March
#etribune
tribune.com.pk
Afghan Taliban pledge return of all girls to schools by March
Girls, beyond grade 7,  haven't been able to return to schools in most of Afghanistan
1
5
23",,1.0,5,23,[],https://twitter.com/etribune/status/1482721843547103234,0.0
65,The Express Tribune,@etribune,2022-01-16T17:50:57.000Z,"The Express Tribune
@etribune
·
16 Jan","#WATCH: Animal rights activists slam Turkish camel wrestling festival
#etribune
https://tribune.com.pk/story/2339029/1
1
2
11",,1.0,2,11,[],https://twitter.com/etribune/status/1482772375657721857,0.0
66,The Express Tribune,@etribune,2022-01-16T15:47:54.000Z,"The Express Tribune
@etribune
·
16 Jan","Spanish Civil War bomb found after man recalls childhood attack

Read here http://bit.ly/3rgTQOI

#etribune #latest
2
4",,,2,4,[],https://twitter.com/etribune/status/1482741408582840323,0.0
67,The Express Tribune,@etribune,2022-01-17T18:54:50.000Z,"The Express Tribune
@etribune
·
17 Jan","Law ministry notifies Justice Bandial's appointment as next Chief Justice of #Pakistan
#etribune 
https://tribune.com.pk/story/2339131/law-ministry-notifies-justice-bandials-appointment-as-next-cjp…
4
2
24",,4.0,2,24,[],https://twitter.com/etribune/status/1483150840429006850,0.0
68,The Express Tribune,@etribune,2022-01-17T18:46:07.000Z,"The Express Tribune
@etribune
·
17 Jan","Pakistan ‘successfully completes’ trial of Chinese herbal medicine to fight #Covid
#etribune
https://tribune.com.pk/story/2339136/1
2
7
29",,2.0,7,29,[],https://twitter.com/etribune/status/1483148647508455439,0.0
69,The Express Tribune,@etribune,2022-01-17T16:13:37.000Z,"The Express Tribune
@etribune
·
17 Jan","Punjab bars unvaccinated students from attending schools
#etribune #COVID19
#Omicron
tribune.com.pk
Punjab bars unvaccinated students from attending schools
Punjab Education Minister Murad Raas has said that unvaccinated students, who are eligible for Covid vaccination, will not be allowed to attend classes
1
7
13",,1.0,7,13,[],https://twitter.com/etribune/status/1483110267521282054,0.0
70,The Express Tribune,@etribune,2022-01-17T14:57:09.000Z,"The Express Tribune
@etribune
·
17 Jan","ECP suspends membership of 150 lawmakers
#etribune #LatestNews
tribune.com.pk
ECP suspends membership of 150 lawmakers
The Election Commission of Pakistan has suspended membership of as many as 150 lawmakers over failure to submit statement of their assets and liabilities
1
5
18",,1.0,5,18,[],https://twitter.com/etribune/status/1483091025677717504,0.0
71,The Express Tribune,@etribune,2022-01-18T13:11:49.000Z,"The Express Tribune
@etribune
·
18 Jan","Pakistan, UK agree to ink pact on repatriation of convicted criminals
#etribune #latestnews
tribune.com.pk
Pakistan, UK agree to sign extradition treaty
Pakistan and the United Kingdom have agreed to finalise and sign at the earliest agreements for repatriation of convicted citizens and criminals
5
35
100",,5.0,35,100,[],https://twitter.com/etribune/status/1483426903302225924,0.0
72,The Express Tribune,@etribune,2022-01-18T13:53:49.000Z,"The Express Tribune
@etribune
·
18 Jan","‘Teleprompter glitch’ during WEF summit exposes Modi’s oratory skills
#etribune #Modi teleprompter
tribune.com.pk
WATCH: ‘Teleprompter glitch’ exposes Modi’s oratory skills
Indian prime minister was caught off guard after he abruptly paused while addressing WEF's virtual summit owing to a ‘teleprompter glitch’
2
16
39",,2.0,16,39,[],https://twitter.com/etribune/status/1483437472998645768,0.0
73,The Express Tribune,@etribune,2022-01-18T16:49:18.000Z,"The Express Tribune
@etribune
·
18 Jan","Pakistan's first figure skater? Mallak Faisal proudly waves the Pakistan flag as she puts an impressive and graceful performance on a local ice rink.

 Courtesy: Twitter: PakistanInPeace

For more, visit: https://tribune.com.pk

#etribune #iceskating #figureskater #pakistan
2
5
28",🎥,2.0,5,28,['https://pbs.twimg.com/amplify_video_thumb/1483481060969226240/img/tl0LiCe6EbF93Fus.jpg'],https://twitter.com/etribune/status/1483481637946019841,0.0
74,The Express Tribune,@etribune,2022-01-18T16:23:51.000Z,"The Express Tribune
@etribune
·
18 Jan","Buzdar declared 'best chief minister' in all four provinces
#etribune #latestnews
tribune.com.pk
Poll finds Buzdar best performing CM
New IPOR survey is based on three years’ performance
6
9
24",,6.0,9,24,[],https://twitter.com/etribune/status/1483475231591354370,0.0
75,The Express Tribune,@etribune,2022-01-19T09:12:10.000Z,"The Express Tribune
@etribune
·
19 Jan","In a first, transgender person Sara Gul Khan passes her final professional exam of MBBS from the Jinnah Medical and Dental College in Karachi and becomes Pakistan's first transgender doctor. 

#etribune #news #latest
5
39
178",,5.0,39,178,[],https://twitter.com/etribune/status/1483728983644647429,0.0
76,The Express Tribune,@etribune,2022-01-19T19:14:07.000Z,"The Express Tribune
@etribune
·
20 Jan","Biden nominates Muslim woman to be federal judge in historic first

Read here http://bit.ly/3rArDCy

#etribune #latest
4
13",,,4,13,[],https://twitter.com/etribune/status/1483880466457534473,0.0
77,The Express Tribune,@etribune,2022-01-19T14:13:00.000Z,"The Express Tribune
@etribune
·
19 Jan","Leading rights activist becomes Pakistan’s first transgender doctor

Read here http://bit.ly/3tGpjNd

#etribune #latest
1
13",,,1,13,[],https://twitter.com/etribune/status/1483804688130752514,0.0
78,The Express Tribune,@etribune,2022-01-19T13:30:22.000Z,"The Express Tribune
@etribune
·
19 Jan","Blinken says Russian attack on Ukraine could come at very short notice

Read here http://bit.ly/3FIA57G

#etribune #latest
2
3",,,2,3,[],https://twitter.com/etribune/status/1483793962104201224,0.0
79,The Express Tribune,@etribune,2022-01-20T13:06:44.000Z,"The Express Tribune
@etribune
·
20 Jan","Medical authorities declare Zahir Jaffer physically, mentally fit to stand trial

For more: https://tribune.com.pk/story/2339631/1

#etribune #news #zahirjaffer
tribune.com.pk
Zahir Jaffer physically, mentally fit to stand trial
Adiala Jail doctors say accused underwent several medical check-ups
15
78
197",,15.0,78,197,[],https://twitter.com/etribune/status/1484150403147210752,0.0
80,The Express Tribune,@etribune,2022-01-20T19:53:26.000Z,"The Express Tribune
@etribune
·
21 Jan","105 nations including Pakistan to get cheaper Merck Covid pill
#etribune #COVID19
tribune.com.pk
105 nations including Pakistan to get cheaper Covid pill
Generic drug manufacturers will make a more affordable version of Merck's anti-Covid pill for 105 of the world's poorer nations
3
11
53",,3.0,11,53,[],https://twitter.com/etribune/status/1484252752540848130,0.0
81,The Express Tribune,@etribune,2022-01-20T10:12:45.000Z,"The Express Tribune
@etribune
·
20 Jan","JUST IN: Blast in Lahore's Anarkali Bazaar

Follow up with this developing story here: https://tribune.com.pk

#etribune #Lahore #Breakingnews
4
28
55",,4.0,28,55,[],https://twitter.com/etribune/status/1484106617364918272,0.0
82,The Express Tribune,@etribune,2022-01-20T15:36:05.000Z,"The Express Tribune
@etribune
·
20 Jan","#Murree police SHO lands behind bars for taking ‘#bribe’
#etribune

https://tribune.com.pk/story/2339648/murree-police-sho-lands-behind-bars-for-taking-bribe…
2
7
22",,2.0,7,22,[],https://twitter.com/etribune/status/1484187986916884485,0.0
83,The Express Tribune,@etribune,2022-01-21T17:24:20.000Z,"The Express Tribune
@etribune
·
21 Jan","'Nearly 80% #COVID19 testing kits substandard in #Pakistan'
#etribune 

https://tribune.com.pk/story/2339775/nearly-80-covid-19-testing-kits-substandard-in-pakistan…
3
20
56",,3.0,20,56,[],https://twitter.com/etribune/status/1484577617042935808,0.0
84,The Express Tribune,@etribune,2022-01-21T13:53:10.000Z,"The Express Tribune
@etribune
·
21 Jan","#NCOC issues fresh #SOPs for mosques to contain #COVID19 resurgence
#etribune 
https://tribune.com.pk/story/2339752/ncoc-issues-fresh-sops-for-mosques-to-contain-covid-resurgence…
8
17
192",,8.0,17,192,[],https://twitter.com/etribune/status/1484524476343672836,0.0
85,The Express Tribune,@etribune,2022-01-21T13:36:42.000Z,"The Express Tribune
@etribune
·
21 Jan","Would you cross this bridge?

 A mountaineer successfully crosses a fragile looking bridge held together by pieces of wood and stone in Shimshal Valley, Hunza. No protective gear to save him from a deadly fall...

 via: Twitter: PakistanInPeace

#etribune #news #shimshalvalley
9
24",🎥,,9,24,['https://pbs.twimg.com/amplify_video_thumb/1484515993133195268/img/KSrk2db27Wq0YiOX.jpg'],https://twitter.com/etribune/status/1484520332409061382,0.0
86,The Express Tribune,@etribune,2022-01-21T16:20:22.000Z,"The Express Tribune
@etribune
·
21 Jan","ATC convicts first accused in #SriLankan national #lynching case
#etribune 

https://tribune.com.pk/story/2339773/atc-convicts-first-accused-in-sri-lankan-national-lynching-case…
3
4
32",,3.0,4,32,[],https://twitter.com/etribune/status/1484561519086080002,0.0
87,The Express Tribune,@etribune,2022-01-22T19:39:48.000Z,"The Express Tribune
@etribune
·
23 Jan","Turkish journalist arrested for insulting Erdogan

Read here http://bit.ly/33HYT2L

#etribune #latest
3
3
3",,3.0,3,3,[],https://twitter.com/etribune/status/1484974096135958529,0.0
88,The Express Tribune,@etribune,2022-01-22T19:16:33.000Z,"The Express Tribune
@etribune
·
23 Jan","In memory of Perween Rahman, a social activist who was passionate in her dedication to help those in need. Her life revolved around justice for the downtrodden through her efforts in the Orangi Pilot Project.

For more: https://tribune.com.pk

#etribune #news #perweenrahman
1
16
53",,1.0,16,53,[],https://twitter.com/etribune/status/1484968245706821636,0.0
89,The Express Tribune,@etribune,2022-01-22T16:27:13.000Z,"The Express Tribune
@etribune
·
22 Jan","Iran, Russia discuss construction of new nuclear power plants

Read here http://bit.ly/33HrRQr

#etribune #latest
3
9",,,3,9,[],https://twitter.com/etribune/status/1484925630466691073,0.0
90,The Express Tribune,@etribune,2022-01-22T14:52:33.000Z,"The Express Tribune
@etribune
·
22 Jan","Tokyo hits record 10,000 #COVID19 cases, Japan over 50,000 for first time

Read here http://bit.ly/3FPxGs3

#Omicron #etribune #latest
1
15",,,1,15,[],https://twitter.com/etribune/status/1484901807323168768,0.0
91,The Express Tribune,@etribune,2022-01-23T18:18:23.000Z,"The Express Tribune
@etribune
·
23 Jan","#Pakistan releases 20 Indian fishermen as a goodwill gesture
#etribune 
https://tribune.com.pk/story/2340091/pakistan-releases-20-indian-fishermen-as-goodwill-gesture…
1
12
50",,1.0,12,50,[],https://twitter.com/etribune/status/1485315994960769032,0.0
92,The Express Tribune,@etribune,2022-01-23T15:19:18.000Z,"The Express Tribune
@etribune
·
23 Jan","Rare #leopard rescued in #AJK succumbs to bullet injuries
#etribune 
https://tribune.com.pk/story/2340071/rare-leopard-rescued-in-ajk-succumbs-to-bullet-injuries…
3
3
21",,3.0,3,21,[],https://twitter.com/etribune/status/1485270928238026756,0.0
93,The Express Tribune,@etribune,2022-01-23T19:12:30.000Z,"The Express Tribune
@etribune
·
24 Jan","Islamabad, Moscow in talks for maiden Putin visit
#etribune
tribune.com.pk
Islamabad, Moscow in talks for maiden Putin visit
Islamabad and Moscow are in talks to finalise the plan for what would be a landmark visit of the Russian President Vladimir Putin to Pakistan this year
4
8
59",,4.0,8,59,[],https://twitter.com/etribune/status/1485329611689021441,0.0
94,The Express Tribune,@etribune,2022-01-23T16:38:23.000Z,"The Express Tribune
@etribune
·
23 Jan","In a first, #pilgrims to travel to #India by air as ‘religious tourism booms’
#etribune 

https://tribune.com.pk/story/2340078/in-a-first-pilgrims-to-travel-to-india-by-air-as-religious-tourism-booms…
1
6
19",,1.0,6,19,[],https://twitter.com/etribune/status/1485290829178716162,0.0
95,The Express Tribune,@etribune,2022-01-24T06:42:53.000Z,"The Express Tribune
@etribune
·
24 Jan","WATCH: Justice Ayesha Malik took oath as the first female judge of the Supreme Court of Pakistan on Monday.

Her swearing-in ceremony was held at the apex court earlier today and Chief Justice of Pakistan (CJP) Gulzar Ahmed administered the oath.

#etribune #justiceayeshamalik
1
20
84",,1.0,20,84,['https://pbs.twimg.com/ext_tw_video_thumb/1485502417689100288/pu/img/ourM6KflcbzF1qi3.jpg'],https://twitter.com/etribune/status/1485503354084200449,0.0
96,The Express Tribune,@etribune,2022-01-24T13:30:53.000Z,"The Express Tribune
@etribune
·
24 Jan","Journalist shot dead outside Lahore Press Club
#etribune #LatestNews 
https://tribune.com.pk/story/2340205/journalist-shot-dead-outside-lahore-press-club…
2
3
8",,2.0,3,8,[],https://twitter.com/etribune/status/1485606032323883009,0.0
97,The Express Tribune,@etribune,2022-01-24T07:21:45.000Z,"The Express Tribune
@etribune
·
24 Jan","A large number of SC's judges, attorney generals and lawyers attended the ceremony and congratulated Justice Ayesha Malik. 

#etribune #justiceayeshamalik
2
7
42",,2.0,7,42,['https://pbs.twimg.com/ext_tw_video_thumb/1485511166122151938/pu/img/jM9Gd7ifyhGJcioA.jpg'],https://twitter.com/etribune/status/1485513135318573057,0.0
98,The Express Tribune,@etribune,2022-01-24T13:44:10.000Z,"The Express Tribune
@etribune
·
24 Jan","Fawad demands live broadcast of #Sharif family's #corruption cases
#etribune 
https://tribune.com.pk/story/2340206/fawad-demands-live-broadcast-of-sharif-familys-corruption-cases…
2
2
9",,2.0,2,9,[],https://twitter.com/etribune/status/1485609371916771332,0.0
99,The Express Tribune,@etribune,2022-01-25T18:03:51.000Z,"The Express Tribune
@etribune
·
25 Jan","UFC fighting extraordinaire Khabib Nurmagomedov sent his Salam (Islamic greeting) to Pakistan's Maulana Tariq Jamil. He asked about the religious scholar's health and ended the video by stating that he will see him soon.

 via: Maulana Tariq Jamil Foundation

#etribune #news
16
29
210",🎥,16.0,29,210,['https://pbs.twimg.com/amplify_video_thumb/1486035293182513155/img/JQ7JVKMylYyq_zyE.jpg'],https://twitter.com/etribune/status/1486037112290000896,0.0
100,The Express Tribune,@etribune,2022-01-25T21:14:04.000Z,"The Express Tribune
@etribune
·
26 Jan","70 endangered #falcons die in customs custody
#etribune

https://tribune.com.pk/story/2340467/70-endangered-falcons-die-in-customs-custody…
7
21
33",,7.0,21,33,[],https://twitter.com/etribune/status/1486084981382340616,0.0
101,The Express Tribune,@etribune,2022-01-25T18:10:43.000Z,"The Express Tribune
@etribune
·
25 Jan","Giant dead Bryde's #whale found in #Karachi deep sea
#etribune 
https://tribune.com.pk/story/2340408/giant-dead-brydes-whale-found-in-karachi-deep-sea…
2
10",,,2,10,[],https://twitter.com/etribune/status/1486038839479218179,0.0
102,The Express Tribune,@etribune,2022-01-25T15:28:53.000Z,"The Express Tribune
@etribune
·
25 Jan","Chief of Army Staff General Qamar Javed Bajwa met former football legend, Michael Owens today. 

 ""Sports promote peace and this initiative for developing football infrastructure and young talent in Pakistan is a welcome step""  COAS stated during the meeting. 

#etribune #news
2
3
24",,2.0,3,24,['https://pbs.twimg.com/amplify_video_thumb/1485996059851730947/img/fEE-PaYphnp2TMTI.jpg'],https://twitter.com/etribune/status/1485998113919807493,0.0
103,The Express Tribune,@etribune,2022-01-26T13:04:28.000Z,"The Express Tribune
@etribune
·
26 Jan","PM, COAS discuss ‘professional matters’ of Pakistan Army
#etribune #latest
tribune.com.pk
PM, COAS discuss ‘professional matters’ of Pakistan Army
PM Imran and COAS General Qamar met at the Prime Minister’s Office and discussed matters pertaining to “professional matters” of Pakistan Army
7
8
45",,7.0,8,45,[],https://twitter.com/etribune/status/1486324158338412547,0.0
104,The Express Tribune,@etribune,2022-01-26T19:14:03.000Z,"The Express Tribune
@etribune
·
27 Jan","#AJK lambasts India's rights abuses in #IIOJK on 'Black Day'
#etribune 

https://tribune.com.pk/story/2340568/ajk-lambasts-indias-rights-abuses-in-iiojk-on-black-day…
2
5
14",,2.0,5,14,[],https://twitter.com/etribune/status/1486417165926477838,0.0
105,The Express Tribune,@etribune,2022-01-26T17:47:26.000Z,"The Express Tribune
@etribune
·
26 Jan","Kashmiris across UK mark India's Republic Day as ‘Black Day’
#etribune 
https://tribune.com.pk/story/2340567/kashmiris-across-uk-mark-indias-republic-day-as-black-day…
4
2
20",,4.0,2,20,[],https://twitter.com/etribune/status/1486395368942313473,0.0
106,The Express Tribune,@etribune,2022-01-26T15:05:07.000Z,"The Express Tribune
@etribune
·
26 Jan","Security forces kill #terrorist in North Waziristan operation
#etribune 
https://tribune.com.pk/story/2340554/security-forces-kill-terrorist-in-north-waziristan-operation…
1
1
19",,1.0,1,19,[],https://twitter.com/etribune/status/1486354520678490123,0.0
107,The Express Tribune,@etribune,2022-01-27T18:36:48.000Z,"The Express Tribune
@etribune
·
27 Jan","10 soldiers martyred in #Balochistan’s Kech check post attack
#etribune 

https://tribune.com.pk/story/2340730/10-soldiers-martyred-in-balochistans-kech-check-post-attack…
9
27
64",,9.0,27,64,[],https://twitter.com/etribune/status/1486770181061988369,0.0
