,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,score
108,The Express Tribune,@etribune,2022-01-27T19:59:17.000Z,"The Express Tribune
@etribune
·
28 Jan","Syrian fathers keep night watch so children don't freeze to death

Read here: http://bit.ly/3AEN8qb

#etribune #latest
1
3
11",,1.0,3,11,[],https://twitter.com/etribune/status/1486790937334493188,0.0
109,The Express Tribune,@etribune,2022-01-27T19:23:40.000Z,"The Express Tribune
@etribune
·
28 Jan","#COAS stresses mental, physical preparedness to win future #wars
#etribune

https://tribune.com.pk/story/2340731/coas-stresses-mental-physical-preparedness-to-win-future-wars…
2
2
21",,2.0,2,21,[],https://twitter.com/etribune/status/1486781973179904006,0.0
110,The Express Tribune,@etribune,2022-01-27T19:00:24.000Z,"The Express Tribune
@etribune
·
28 Jan","#ECP urged to make records of PTI's foreign funding public
#etribune
https://tribune.com.pk/story/2340718/ecp-urged-to-make-record-of-ptis-foreign-funding-public…
2
1
7",,2.0,1,7,[],https://twitter.com/etribune/status/1486776120456458240,0.0
111,The Express Tribune,@etribune,2022-01-28T11:04:42.000Z,"The Express Tribune
@etribune
·
28 Jan","WATCH: A cat, stuck on an Orange Line Metro track, was rescued following a two-hour-long operation on Friday by Rescue 1122 officials.

The cat was stuck on the track running between Ali Town and Raiwind Road in Lahore.

#etribune #Lahore #animalrescue
5
10
53",,5.0,10,53,['https://pbs.twimg.com/ext_tw_video_thumb/1487018304237625347/pu/img/iT6NNA8Db8Y-dywV.jpg'],https://twitter.com/etribune/status/1487018794698616836,0.0
112,The Express Tribune,@etribune,2022-01-28T13:35:35.000Z,"The Express Tribune
@etribune
·
28 Jan","#Pakistan issues visa to Indian man separated from brother during #Partition
#etribune 

https://tribune.com.pk/story/2340865/pakistan-issues-visa-to-indian-man-separated-from-brother-during-partition…
2
3
47",,2.0,3,47,[],https://twitter.com/etribune/status/1487056763799101451,0.0
113,The Express Tribune,@etribune,2022-01-28T15:56:16.000Z,"The Express Tribune
@etribune
·
28 Jan","#India, Central Asian nations to form working group on #Afghanistan
#etribune 

https://tribune.com.pk/story/2340872/india-central-asian-nations-to-form-working-group-on-afghanistan…
1
7
27",,1.0,7,27,[],https://twitter.com/etribune/status/1487092170054160390,0.0
114,The Express Tribune,@etribune,2022-01-28T16:47:31.000Z,"The Express Tribune
@etribune
·
28 Jan","#India denies visas to 170 Pakistani pilgrims to spoil 'peace initiative'
#etribune 

https://tribune.com.pk/story/2340875/india-denies-visas-to-170-pakistani-pilgrims-to-spoil-peace-initiative…
2
6
23",,2.0,6,23,[],https://twitter.com/etribune/status/1487105068218396679,0.0
115,The Express Tribune,@etribune,2022-01-29T16:54:39.000Z,"The Express Tribune
@etribune
·
29 Jan","Erdogan sacks statistics chief after record inflation
#etribune
tribune.com.pk
Erdogan sacks statistics chief after record inflation
Turkish President Erdogan has sacked the head of the state statistics agency after data showed last year's inflation rate hit a 19-year high of 36.1 per cent
5
33
42",,5.0,33,42,[],https://twitter.com/etribune/status/1487469248440147970,0.0
116,The Express Tribune,@etribune,2022-01-29T19:17:16.000Z,"The Express Tribune
@etribune
·
30 Jan","Gen Qamar visited Turbat, which has been the site of recent turbulence and spent a day to boost the morale of army troops. He was given a comprehensive brief of the Pak-Iran border fencing and the measures being taken to counter hostility in the province.

#etribune #ISPR
6
5
31",,6.0,5,31,['https://pbs.twimg.com/amplify_video_thumb/1487500035461992455/img/xRBAf4wKH5Y02-KE.jpg'],https://twitter.com/etribune/status/1487505139447570437,0.0
117,The Express Tribune,@etribune,2022-01-29T16:08:21.000Z,"The Express Tribune
@etribune
·
29 Jan","Skardu to turn into world winter sports destination, hopes PM #ImranKhan
#etribune
tribune.com.pk
Skardu to turn into world winter sports destination, hopes PM
Premier Imran posts pictures of the scenic Gilgit-Baltistan at night and of girls playing ice hockey there
2
13
71",,2.0,13,71,[],https://twitter.com/etribune/status/1487457596286115842,0.0
118,The Express Tribune,@etribune,2022-01-29T15:28:16.000Z,"The Express Tribune
@etribune
·
29 Jan","AstraZeneca China summoned over suspected fraud

Read here http://bit.ly/34ig0sa

#Covid_19 #Omicron #etribune #latest
4
14",,,4,14,[],https://twitter.com/etribune/status/1487447509488349186,0.0
119,The Express Tribune,@etribune,2022-01-30T12:48:31.000Z,"The Express Tribune
@etribune
·
30 Jan","A meteor hurtled through the night sky over Karachi last night and was visible to stargazers in the metropolis and other parts of Sindh. Astronomical groups confirmed the event as the rock could be seen burning up in the earth's atmosphere, before crashing to the ground
#etribune
22
156
268",,22.0,156,268,['https://pbs.twimg.com/ext_tw_video_thumb/1487769417668780032/pu/img/rSNi_4QqeezPIwT8.jpg'],https://twitter.com/etribune/status/1487769695461724168,0.0
120,The Express Tribune,@etribune,2022-01-30T20:30:27.000Z,"The Express Tribune
@etribune
·
31 Jan","Another '#journalist' gunned down in #Sindh
#etribune 
https://tribune.com.pk/story/2341201/another-journalist-gunned-down-in-sindh…
5
8
17",,5.0,8,17,[],https://twitter.com/etribune/status/1487885945697447941,0.0
121,The Express Tribune,@etribune,2022-01-30T17:45:47.000Z,"The Express Tribune
@etribune
·
30 Jan","#WATCH 
Hundreds pour onto streets as #Islamabad holds its first ‘full #marathon’
#etribune 

https://tribune.com.pk/story/2341170/hundreds-pour-onto-streets-as-islamabad-holds-its-first-full-marathon…
1
4
40",,1.0,4,40,[],https://twitter.com/etribune/status/1487844505969643521,0.0
122,The Express Tribune,@etribune,2022-01-30T12:48:38.000Z,"The Express Tribune
@etribune
·
30 Jan","Ideology of Gandhi’s assassin finds support in India

Read here http://bit.ly/3AG7Dmh

#etribune #latest
1
8
13",,1.0,8,13,[],https://twitter.com/etribune/status/1487769724968706049,0.0
123,The Express Tribune,@etribune,2022-01-31T14:30:01.000Z,"The Express Tribune
@etribune
·
31 Jan","Muslim scholars belonging to different schools of thought on Monday prayed inside a church of Peshawar in a show of solidarity with Pastor William Siraj, who was killed in the provincial capital a day earlier
#etribune
177
569
1,479",,177.0,569,"1,479",['https://pbs.twimg.com/ext_tw_video_thumb/1488156868207955978/pu/img/pvbG5JsLJhv1wGdi.jpg'],https://twitter.com/etribune/status/1488157628333236230,0.0
124,The Express Tribune,@etribune,2022-01-31T19:23:32.000Z,"The Express Tribune
@etribune
·
1 Feb","SC refuses to entertain plea against lifetime disqualification
#etribune
tribune.com.pk
SC refuses to entertain plea against lifetime disqualification
Supreme Court has refused to entertain petition filed by the SCBA challenging lifetime disqualification of lawmakers under Article 62 (1)(f) of Constitution
6
30
60",,6.0,30,60,[],https://twitter.com/etribune/status/1488231493306572801,0.0
125,The Express Tribune,@etribune,2022-01-31T16:32:10.000Z,"The Express Tribune
@etribune
·
31 Jan","'#Omicron subvariant BA 2 more infectious than original'

Read here http://bit.ly/3o9kGaI

#COVID19 #etribune #latest
1
10
22",,1.0,10,22,[],https://twitter.com/etribune/status/1488188367829446663,0.0
126,The Express Tribune,@etribune,2022-01-31T15:00:32.000Z,"The Express Tribune
@etribune
·
31 Jan","#WATCH : Muslims pray inside Peshawar church in show of solidarity
#etribune
tribune.com.pk
Muslims pray inside Peshawar church in show of solidarity
Tahir Ashrafi says attack on Pastor William Siraj was an attack on Pakistan and vowed not to leave Christian community alone
6
28
85",,6.0,28,85,[],https://twitter.com/etribune/status/1488165307340501004,0.0
127,The Express Tribune,@etribune,2022-02-01T14:41:00.000Z,"The Express Tribune
@etribune
·
1 Feb","First transgender doctor #SarahGill gets house job at #JPMC
#etribune 
https://tribune.com.pk/story/2341488/first-transgender-doctor-sarah-gill-gets-house-job-at-jpmc…
3
10
59",,3.0,10,59,[],https://twitter.com/etribune/status/1488522777980289026,0.0
128,The Express Tribune,@etribune,2022-02-01T16:06:48.000Z,"The Express Tribune
@etribune
·
1 Feb","MQM-P hails Supreme Court’s 'historic' verdict on #Sindh local bodies
#etribune 
https://tribune.com.pk/story/2341491/mqm-p-hails-supreme-courts-historic-verdict-on-sindh-local-bodies…
1
4
21",,1.0,4,21,[],https://twitter.com/etribune/status/1488544372010491907,0.0
129,The Express Tribune,@etribune,2022-02-01T16:31:24.000Z,"The Express Tribune
@etribune
·
1 Feb","Israel joins Pakistan, other nations in maritime drill

Read here http://bit.ly/3GdkI7G

#etribune #latest
6
17",,,6,17,[],https://twitter.com/etribune/status/1488550561716781058,0.0
130,The Express Tribune,@etribune,2022-02-01T17:58:32.000Z,"The Express Tribune
@etribune
·
1 Feb","Protesters block national highway over killing of #Hindu businessman in #Ghotki
#etribune 
https://tribune.com.pk/story/2341493/protesters-block-national-highway-over-killing-of-hindu-businessman-in-ghotki…
3
4
14",,3.0,4,14,[],https://twitter.com/etribune/status/1488572488414076931,0.0
131,The Express Tribune,@etribune,2022-02-02T09:32:39.000Z,"The Express Tribune
@etribune
·
2 Feb","The eye-opening report of EU DisinfoLab has exposed India's global propaganda.
tribune.com.pk
India's atrocities in Kashmir exposed once again
The eye-opening report of EU DisinfoLab has exposed India's global propaganda
2
10
47",,2.0,10,47,[],https://twitter.com/etribune/status/1488807568495497218,0.0
132,The Express Tribune,@etribune,2022-02-02T16:46:05.000Z,"The Express Tribune
@etribune
·
2 Feb","The Airport Security Force detained two siblings at Karachi's Jinnah International Airport last Saturday. The duo secretly stashed an exorbitant amount of 616,000 Euros (approximately 120 million Pakistani rupees). The siblings allegedly attempted to launder the money to Dubai.
5
18",,,5,18,['https://pbs.twimg.com/amplify_video_thumb/1488901760425115648/img/DbxmWuE_d54auNT_.jpg'],https://twitter.com/etribune/status/1488916644562882585,0.0
133,The Express Tribune,@etribune,2022-02-02T08:31:06.000Z,"The Express Tribune
@etribune
·
2 Feb","The Higher Education Commission of Pakistan’s policy to replace the two-year master’s programme with a four-year Bachelor of Studies (BS) degree seems to have had severe consequences for local universities and pupils alike.

For more: https://bit.ly/3HlfQPm

#etribune #news
2
4
20",,2.0,4,20,[],https://twitter.com/etribune/status/1488792078490427392,0.0
134,The Express Tribune,@etribune,2022-02-02T17:40:50.000Z,"The Express Tribune
@etribune
·
2 Feb","Pakistan sends more aid as humanitarian crisis unfolds in Afghanistan
#etribune 
https://tribune.com.pk/story/2341628/pakistan-sends-more-aid-as-humanitarian-crisis-unfolds-in-afghanistan…
3
4
11",,3.0,4,11,[],https://twitter.com/etribune/status/1488930424072155137,0.0
135,The Express Tribune,@etribune,2022-02-03T16:39:21.000Z,"The Express Tribune
@etribune
·
3 Feb","#Leopard cats recovered from Karachi's Empress Market
#etribune 
https://tribune.com.pk/story/2341817/leopard-cats-recovered-from-karachis-empress-market…
3
12
56",,3.0,12,56,[],https://twitter.com/etribune/status/1489277338458152960,0.0
136,The Express Tribune,@etribune,2022-02-03T18:12:19.000Z,"The Express Tribune
@etribune
·
3 Feb","#Pakistan ‘strategic partner’ of #US, says State Department
#etribune 
https://tribune.com.pk/story/2341666/pakistan-strategic-partner-of-us-says-state-department…
3
10
39",,3.0,10,39,[],https://twitter.com/etribune/status/1489300735540011014,0.0
137,The Express Tribune,@etribune,2022-02-03T15:16:59.000Z,"The Express Tribune
@etribune
·
3 Feb","With economy in mind, PM #ImranKhan lands in Beijing on official trip
#etribune 
https://tribune.com.pk/story/2341810/with-economy-in-mind-pm-imran-lands-in-beijing-on-official-trip…
3
3
17",,3.0,3,17,[],https://twitter.com/etribune/status/1489256610148978688,0.0
138,The Express Tribune,@etribune,2022-02-03T07:41:47.000Z,"The Express Tribune
@etribune
·
3 Feb","Interior Minister Sheikh Rashid has said that four to five terrorists were still holding out in Panjgur after the security forces successfully repulsed an attack on the FC base in the city and in Naushki. 

For more: https://bit.ly/3HqfruY

#etribune #latest #Panjgur #Naushki
4
6
20",,4.0,6,20,[],https://twitter.com/etribune/status/1489142054500380672,0.0
139,The Express Tribune,@etribune,2022-02-04T16:06:37.000Z,"The Express Tribune
@etribune
·
4 Feb","#WATCH 
Another college in #India denies students entry for wearing #hijab
#etribune 
https://tribune.com.pk/story/2341969/another-college-in-india-denies-students-entry-for-wearing-hijab…
7
15
40",,7.0,15,40,[],https://twitter.com/etribune/status/1489631490270969858,0.0
140,The Express Tribune,@etribune,2022-02-04T18:48:24.000Z,"The Express Tribune
@etribune
·
4 Feb","Huge investment on the way as PM #ImranKhan finalises deals with major Chinese firms
#etribune 
https://tribune.com.pk/story/2341976/huge-investment-on-the-way-as-pm-finalises-deals-with-major-chinese-firms…
4
7
60",,4.0,7,60,[],https://twitter.com/etribune/status/1489672202630881280,0.0
141,The Express Tribune,@etribune,2022-02-04T13:15:35.000Z,"The Express Tribune
@etribune
·
4 Feb","WATCH: Hijab-clad students were denied entry to a government college at Kundapur in Karnataka's Udipi District in India. The college dress code prohibits female students from covering their heads on the premises. 

Video via 
@dpkbopanna
#etribune #Kundapur #Karanataka #India
20
53
107",,20.0,53,107,['https://pbs.twimg.com/ext_tw_video_thumb/1489588008424816647/pu/img/8KPFxXGgMn6I3tvC.jpg'],https://twitter.com/etribune/status/1489588446960177154,0.0
142,The Express Tribune,@etribune,2022-02-04T17:56:54.000Z,"The Express Tribune
@etribune
·
4 Feb","#WATCH
Pakistani team receives 'round of applause' at Beijing stadium
#etribune 

https://tribune.com.pk/story/2341974/watch-pakistani-team-receives-round-of-applause-at-beijing-stadium…
3
2
35",,3.0,2,35,[],https://twitter.com/etribune/status/1489659243401723904,0.0
143,The Express Tribune,@etribune,2022-02-05T17:09:55.000Z,"The Express Tribune
@etribune
·
5 Feb","At least 20 #terrorists killed as military concludes operation in #Panjgur and #Naushki
#etribune 

https://tribune.com.pk/story/2342136/at-least-20-terrorists-killed-as-military-concludes-operation-in-panjgur-naushki…
The following media includes potentially sensitive content. Change settings
View
15
27
171",,15.0,27,171,[],https://twitter.com/etribune/status/1490009805821550594,0.0
144,The Express Tribune,@etribune,2022-02-05T15:05:41.000Z,"The Express Tribune
@etribune
·
5 Feb","Rawalpindi's Ayub National Park welcomes twin Bengal tiger cubs

Read here http://bit.ly/3GtI0X4

#etribune #latest
8
17
35",,8.0,17,35,[],https://twitter.com/etribune/status/1489978540183404550,0.0
145,The Express Tribune,@etribune,2022-02-05T16:40:41.000Z,"The Express Tribune
@etribune
·
5 Feb","#Pakistan, #China vow to protect each other's 'core interests’
#etribune 

https://tribune.com.pk/story/2342135/pakistan-china-vow-to-protect-each-others-core-interests…
3
9
76",,3.0,9,76,[],https://twitter.com/etribune/status/1490002450648076290,0.0
146,The Express Tribune,@etribune,2022-02-05T16:23:20.000Z,"The Express Tribune
@etribune
·
5 Feb","PM #ImranKhan wishes speedy recovery to Covid-stricken President #Erdogan 
#etribune 
https://tribune.com.pk/story/2342132/pm-imran-wishes-speedy-recovery-to-covid-stricken-erdogan…
5
7
68",,5.0,7,68,[],https://twitter.com/etribune/status/1489998081399660557,0.0
147,The Express Tribune,@etribune,2022-02-06T19:28:42.000Z,"The Express Tribune
@etribune
·
7 Feb","PM Imran all set to visit Russia after 'historic' Beijing trip
#etribune
tribune.com.pk
PM Imran to visit Russia this month
Premier’s position towards West increasingly becoming defiant
4
15
61",,4.0,15,61,[],https://twitter.com/etribune/status/1490407118847057926,0.0
148,The Express Tribune,@etribune,2022-02-06T12:57:37.000Z,"The Express Tribune
@etribune
·
6 Feb","Media tycoon charged with sex assault against orphan girls

Read here http://bit.ly/34zRUJp

#etribune #latest
2
4
8",,2.0,4,8,[],https://twitter.com/etribune/status/1490308699608522761,0.0
149,The Express Tribune,@etribune,2022-02-06T14:27:37.000Z,"The Express Tribune
@etribune
·
6 Feb","Five soldiers martyred in terrorists' attack from Afghanistan
#etribune #latest
tribune.com.pk
Five soldiers martyred in terrorists' attack from Afghanistan
At least five soldiers of Pakistan Army embraced martyrdom when terrorists from inside Afghanistan opened fire on Pakistani troops in K-P
2
9
27",,2.0,9,27,[],https://twitter.com/etribune/status/1490331348464287745,0.0
150,The Express Tribune,@etribune,2022-02-06T14:52:53.000Z,"The Express Tribune
@etribune
·
6 Feb","Pope says female genital mutilation affronts dignity, must end

Read here http://bit.ly/3LeimsN

#etribune #latest
1
2
3",,1.0,2,3,[],https://twitter.com/etribune/status/1490337707188490245,0.0
151,The Express Tribune,@etribune,2022-02-07T17:38:12.000Z,"The Express Tribune
@etribune
·
7 Feb","#Pakistan aims to set up #semiconductors zone with help of China: Fawad
#etribune 

https://tribune.com.pk/story/2342419/pakistan-aims-to-set-up-semiconductors-zone-with-help-of-china-fawad…
4
9
55",,4.0,9,55,[],https://twitter.com/etribune/status/1490741701396291588,0.0
152,The Express Tribune,@etribune,2022-02-07T11:34:02.000Z,"The Express Tribune
@etribune
·
7 Feb","Saudi Interior Minister Prince Ahmed bin Abdulaziz Al Saud bin Naif arrived in Islamabad on a day-long visit on Monday and was received by his counterpart Sheikh Rashid at the Noor Khan Airbase, Rawalpindi.

For more: https://bit.ly/3sFJsRt

#eribune #SaudiArabia #Pakistan #news
1
5
19",,1.0,5,19,['https://pbs.twimg.com/ext_tw_video_thumb/1490649050110218247/pu/img/-a6r-aL8k0WylIdw.jpg'],https://twitter.com/etribune/status/1490650054180454402,0.0
153,The Express Tribune,@etribune,2022-02-07T17:32:51.000Z,"The Express Tribune
@etribune
·
7 Feb","Murree-like tragedy averted as hundreds rescued in Dir
#etribune
tribune.com.pk
Murree-like tragedy averted as hundreds rescued in Dir
Tourists, including women and children, spent the night in severe cold with no help or rescuer in sight near Lowari Tunnel before being rescued by troops
1
11
33",,1.0,11,33,[],https://twitter.com/etribune/status/1490740354676670465,0.0
154,The Express Tribune,@etribune,2022-02-07T12:59:07.000Z,"The Express Tribune
@etribune
·
7 Feb","Noor murder case: Court rejects Zahir Jaffer's petitions
#etribune
tribune.com.pk
Noor murder case: Court rejects Zahir Jaffer's petitions
Court seeks more time to wrap up the case
1
8
32",,1.0,8,32,[],https://twitter.com/etribune/status/1490671466685288448,0.0
155,The Express Tribune,@etribune,2022-02-08T18:45:30.000Z,"The Express Tribune
@etribune
·
8 Feb","#India on path to genocide amid Modi's silence, warns report
#etribune 
https://tribune.com.pk/story/2342594/india-on-path-to-genocide-amid-modis-silence-warns-report…
2
12
32",,2.0,12,32,[],https://twitter.com/etribune/status/1491121025957830657,0.0
156,The Express Tribune,@etribune,2022-02-08T16:42:30.000Z,"The Express Tribune
@etribune
·
8 Feb","#WATCH: Indian state shuts schools after 'hijab ban' triggers protests
#etribune #Karnataka
https://tribune.com.pk/story/2342599/1
7
39",,,7,39,[],https://twitter.com/etribune/status/1491090070535049222,0.0
157,The Express Tribune,@etribune,2022-02-08T16:46:41.000Z,"The Express Tribune
@etribune
·
8 Feb","‘Revenge’: Angry villagers in #Sindh kill #crocodile for 'eating their goat'
#etribune 
https://tribune.com.pk/story/2342595/revenge-angry-villagers-in-sindh-kill-crocodile-for-eating-their-goat…
2
5
10",,2.0,5,10,[],https://twitter.com/etribune/status/1491091122235768833,0.0
158,The Express Tribune,@etribune,2022-02-08T12:50:15.000Z,"The Express Tribune
@etribune
·
8 Feb","Taliban govt hails Turkey for sending humanitarian aid
#etribune
https://tribune.com.pk/story/2342585/1
1
3
24",,1.0,3,24,[],https://twitter.com/etribune/status/1491031624422617093,0.0
159,The Express Tribune,@etribune,2022-02-09T17:12:04.000Z,"The Express Tribune
@etribune
·
9 Feb","#Terrorist killed in North Waziristan shootout
#etribune 
https://tribune.com.pk/story/2342780/terrorist-killed-in-north-waziristan-shootout…
1
5
30",,1.0,5,30,[],https://twitter.com/etribune/status/1491459899137703943,0.0
160,The Express Tribune,@etribune,2022-02-09T16:40:20.000Z,"The Express Tribune
@etribune
·
9 Feb","#China praises PM Imran's presence at Beijing #Olympics
#etribune 
https://tribune.com.pk/story/2342777/china-praises-pm-imrans-presence-at-beijing-olympics…
4
42",,,4,42,[],https://twitter.com/etribune/status/1491451913593753605,0.0
161,The Express Tribune,@etribune,2022-02-09T14:43:40.000Z,"The Express Tribune
@etribune
·
9 Feb","Taliban sniper becomes Afghan mayor

Read here http://bit.ly/3gwZQ0T

#etribune #latest
3
5
67",,3.0,5,67,[],https://twitter.com/etribune/status/1491422554724405253,0.0
162,The Express Tribune,@etribune,2022-02-09T06:21:50.000Z,"The Express Tribune
@etribune
·
9 Feb","BREAKING NEWS: The Election Commission of Pakistan (ECP) has disqualified Pakistan Tehreek-e-Insaf (PTI) leader Faisal Vawda from parliament for submitting a false affidavit.

For more: https://bit.ly/34t8DhJ

#etribune #news #latest #FaisalVawda
5
7
34",,5.0,7,34,[],https://twitter.com/etribune/status/1491296264234815494,0.0
163,The Express Tribune,@etribune,2022-02-10T18:17:00.000Z,"The Express Tribune
@etribune
·
10 Feb","#Pakistan condemns Houthi attempt to target #Saudi airport
#etribune 
https://tribune.com.pk/story/2342950/pakistan-condemns-houthi-attempt-to-target-saudi-airport…
1
6
24",,1.0,6,24,[],https://twitter.com/etribune/status/1491838627202088961,0.0
